timestamp,temperature,sensor_status,user_temp_setting,remote_control_status,sensor_activity,status_message,temperature_status
2025-01-01 15:00:00,168.05,inactive,170,OFF,active,Sensor is inactive.,Temperature is within range.
2025-01-01 15:01:00,161.65,active,170,ON,inactive,Sensor is active.,Temperature is within range.
2025-01-01 15:02:00,151.8,inactive,150,OFF,active,Sensor is inactive.,Warning: It's too cold!
2025-01-01 15:03:00,162.12,active,150,ON,inactive,Sensor is active.,Temperature is within range.
2025-01-01 15:04:00,169.95,inactive,170,OFF,active,Sensor is inactive.,Temperature is within range.
2025-01-01 15:05:00,161.55,active,150,ON,inactive,Sensor is active.,Temperature is within range.
2025-01-01 15:06:00,152.52,inactive,170,OFF,active,Sensor is inactive.,Warning: It's too cold!
2025-01-01 15:07:00,153.07,active,160,ON,inactive,Sensor is active.,Warning: It's too cold!
2025-01-01 15:08:00,169.51,inactive,150,OFF,active,Sensor is inactive.,Temperature is within range.
2025-01-01 15:09:00,162.61,active,170,ON,inactive,Sensor is active.,Temperature is within range.
2025-01-01 15:10:00,153.72,inactive,170,OFF,active,Sensor is inactive.,Warning: It's too cold!
2025-01-01 15:11:00,151.57,active,160,ON,inactive,Sensor is active.,Warning: It's too cold!
2025-01-01 15:12:00,156.57,inactive,170,OFF,active,Sensor is inactive.,Warning: It's too cold!
2025-01-01 15:13:00,154.56,active,160,ON,inactive,Sensor is active.,Warning: It's too cold!
2025-01-01 15:14:00,151.1,inactive,170,OFF,active,Sensor is inactive.,Warning: It's too cold!
2025-01-01 15:15:00,167.45,active,150,ON,inactive,Sensor is active.,Temperature is within range.
2025-01-01 15:16:00,154.05,inactive,150,OFF,active,Sensor is inactive.,Warning: It's too cold!
2025-01-01 15:17:00,159.66,active,160,ON,inactive,Sensor is active.,Warning: It's too cold!
2025-01-01 15:18:00,160.12,inactive,170,OFF,active,Sensor is inactive.,Temperature is within range.
2025-01-01 15:19:00,152.27,active,160,ON,inactive,Sensor is active.,Warning: It's too cold!
2025-01-01 15:20:00,166.16,inactive,150,OFF,active,Sensor is inactive.,Temperature is within range.
2025-01-01 15:21:00,157.95,active,150,ON,inactive,Sensor is active.,Warning: It's too cold!
2025-01-01 15:22:00,150.38,inactive,150,OFF,active,Sensor is inactive.,Warning: It's too cold!
2025-01-01 15:23:00,163.42,active,170,ON,inactive,Sensor is active.,Temperature is within range.
2025-01-01 15:24:00,155.79,inactive,150,OFF,active,Sensor is inactive.,Warning: It's too cold!
2025-01-01 15:25:00,164.08,active,150,ON,inactive,Sensor is active.,Temperature is within range.
2025-01-01 15:26:00,154.83,inactive,170,OFF,active,Sensor is inactive.,Warning: It's too cold!
2025-01-01 15:27:00,157.09,active,150,ON,inactive,Sensor is active.,Warning: It's too cold!
2025-01-01 15:28:00,160.97,inactive,150,OFF,active,Sensor is inactive.,Temperature is within range.
2025-01-01 15:29:00,157.89,active,170,ON,inactive,Sensor is active.,Warning: It's too cold!
2025-01-01 15:30:00,152.65,inactive,160,OFF,active,Sensor is inactive.,Warning: It's too cold!
2025-01-01 15:31:00,150.26,active,150,ON,inactive,Sensor is active.,Warning: It's too cold!
2025-01-01 15:32:00,162.29,inactive,160,OFF,active,Sensor is inactive.,Temperature is within range.
2025-01-01 15:33:00,152.4,active,150,ON,inactive,Sensor is active.,Warning: It's too cold!
2025-01-01 15:34:00,155.17,inactive,160,OFF,active,Sensor is inactive.,Warning: It's too cold!
2025-01-01 15:35:00,158.68,active,170,ON,inactive,Sensor is active.,Warning: It's too cold!
2025-01-01 15:36:00,165.74,inactive,170,OFF,active,Sensor is inactive.,Temperature is within range.
2025-01-01 15:37:00,159.78,active,170,ON,inactive,Sensor is active.,Warning: It's too cold!
2025-01-01 15:38:00,169.89,inactive,170,OFF,active,Sensor is inactive.,Temperature is within range.
2025-01-01 15:39:00,169.95,active,150,ON,inactive,Sensor is active.,Temperature is within range.
2025-01-01 15:40:00,156.36,inactive,150,OFF,active,Sensor is inactive.,Warning: It's too cold!
2025-01-01 15:41:00,166.47,active,150,ON,inactive,Sensor is active.,Temperature is within range.
2025-01-01 15:42:00,165.22,inactive,150,OFF,active,Sensor is inactive.,Temperature is within range.
2025-01-01 15:43:00,151.59,active,160,ON,inactive,Sensor is active.,Warning: It's too cold!
2025-01-01 15:44:00,159.57,inactive,150,OFF,active,Sensor is inactive.,Warning: It's too cold!
2025-01-01 15:45:00,162.14,active,160,ON,inactive,Sensor is active.,Temperature is within range.
